FID,State_LGD,DISTRICT_L,District_1,STATE
365,2,26,UNA,HIMACHAL PRADESH
366,9,186,UNNAO,UTTAR PRADESH
367,16,655,UNOKOTI,TRIPURA
368,29,550,UTTARA  KANNADA,KARNATAKA
369,24,461,VADODARA,GUJARAT
370,9,187,VARANASI,UTTAR PRADESH
371,23,437,VIDISHA,MADHYA PRADESH
372,29,530,VIJAYAPURA,KARNATAKA
373,28,520,VISAKHAPATNAM,ANDHRA PRADESH
374,28,521,VIZIANAGARAM,ANDHRA PRADESH
375,32,567,WAYANAD,KERALA
376,11,228,WEST,SIKKIM
377,7,85,WEST,DELHI
378,17,278,WEST GARO HILLS,MEGHALAYA
379,28,523,WEST GODAVARI,ANDHRA PRADESH
380,17,279,WEST KHASI HILLS,MEGHALAYA
381,23,414,WEST NIMAR,MADHYA PRADESH
382,16,272,WEST TRIPURA,TRIPURA
383,29,635,YADGIR,KARNATAKA
384,34,601,YANAM,PUDUCHERRY
385,21,349,BAUDH BAUDA,ODISHA
386,15,264,LAWNGTLAI,MIZORAM
387,15,268,SERCHHIP,MIZORAM
388,15,263,KOLASIB,MIZORAM
389,15,266,MAMIT,MIZORAM
390,15,265,LUNGLEI,MIZORAM
391,1, ,MIRPUR,JAMMU AND KASHMIR
392,1, ,MUZAFFARABAD,JAMMU AND KASHMIR
393,1,10,PUNCH,JAMMU AND KASHMIR
394,1,1,ANANTNAG,JAMMU AND KASHMIR
395,1,3,BARAMULA,JAMMU AND KASHMIR
396,1,7,KATHUA,JAMMU AND KASHMIR
397,1,14,UDHAMPUR,JAMMU AND KASHMIR
398,9,120,PRAYAGRAJ,UTTAR PRADESH
399,17,276,RI BHOI,MEGHALAYA
400,7,670,SOUTH EAST,DELHI
401,17,658,SOUTH WEST KHASI HILLS,MEGHALAYA
402,17,663,SOUTH WEST GARO HILLS,MEGHALAYA
403,17,656,NORTH GARO HILLS,MEGHALAYA
404,17,275,WEST JAINTIA HILLS,MEGHALAYA
405,15,261,AIZAWL,MIZORAM
406,1,2,BADGAM,JAMMU AND KASHMIR
407,1,623,BANDIPURA,JAMMU AND KASHMIR
408,1,626,GANDERBAL,JAMMU AND KASHMIR
409,1,622,KULGAM,JAMMU AND KASHMIR
410,1,8,KUPWARA,JAMMU AND KASHMIR
411,1,11,PULWAMA,JAMMU AND KASHMIR
412,1,12,RAJAURI,JAMMU AND KASHMIR
413,1,621,RAMBAN,JAMMU AND KASHMIR
414,1,627,RIASI,JAMMU AND KASHMIR
415,1,625,SHUPIYAN,JAMMU AND KASHMIR
416,1,13,SRINAGAR,JAMMU AND KASHMIR
417,37,9,LEH,LADAKH
418,37,6,KARGIL,LADAKH
419,1,620,KISHTWAR,JAMMU AND KASHMIR
420,1,4,DODA,JAMMU AND KASHMIR
421,1,624,SAMBA,JAMMU AND KASHMIR
422,14,255,IMPHAL EAST,MANIPUR
423,14,713,JIRIBAM,MANIPUR
424,23,722,NIVARI,MADHYA PRADESH
425,24,439,AMRELI,GUJARAT
426,38,464,DIU,DADRA NAGAR HAVELI DAMAN DIU
427,24,456,PORBANDAR,GUJARAT
428,24,457,RAJKOT,GUJARAT
429,24,460,SURENDRANAGAR,GUJARAT
430,24,676,BOTAD,GUJARAT
431,24,450,KHEDA,GUJARAT
432,24,451,MAHESANA,GUJARAT
433,24,446,GANDHINAGAR,GUJARAT
434,24,455,PATAN,GUJARAT
435,36,501,ADILABAD,TELANGANA
436,27,466,AHAMADNAGAR,MAHARASHTRA
437,27,467,AKOLA,MAHARASHTRA
438,19,664,ALIPUR DUAR,WEST BENGAL
439,27,468,AMARAVATI,MAHARASHTRA
440,6,58,AMBALA,HARYANA
441,3,27,AMRITSAR,PUNJAB
442,12,628,ANJAW,ARUNACHAL PRADESH
443,10,188,ARARIA,BIHAR
444,10,611,ARWAL,BIHAR
445,10,189,AURANGABAD,BIHAR
446,27,469,AURANGABAD,MAHARASHTRA
447,10,190,BANKA,BIHAR
448,19,305,BANKURA,WEST BENGAL
449,19,306,PURBA BARDDHAMAN,WEST BENGAL
450,3,605,BARNALA,PUNJAB
451,3,28,BATHINDA,PUNJAB
452,10,191,BEGUSARAI,BIHAR
453,10,200,KAIMUR,BIHAR
454,10,192,BHAGALPUR,BIHAR
455,27,471,BHANDARA,MAHARASHTRA
456,6,59,BHIWANI,HARYANA
457,10,193,BHOJPUR,BIHAR
458,27,470,BID,MAHARASHTRA
459,19,307,BIRBHUM,WEST BENGAL
460,27,472,BULDHANA,MAHARASHTRA
461,10,194,BUXAR,BIHAR
462,5,47,CHAMOLI,UTTARAKHAND
463,27,473,CHANDRAPUR,MAHARASHTRA
464,12,229,CHANGLANG,ARUNACHAL PRADESH
465,19,310,DAKSHIN DINAJPUR,WEST BENGAL
466,10,195,DARBHANGA,BIHAR
467,19,309,DARJILING,WEST BENGAL
468,27,474,DHULE,MAHARASHTRA
469,12,230,DIBANG VALLEY,ARUNACHAL PRADESH
470,13,613,PAREN,NAGALAND
471,12,231,EAST KAMENG,ARUNACHAL PRADESH
472,19,317,PURBA MEDINIPUR,WEST BENGAL
473,6,60,FARIDABAD,HARYANA
474,3,29,FARIDKOT,PUNJAB
475,6,61,FATEHABAD,HARYANA
476,3,30,FATEHGARH SAHIB,PUNJAB
477,3,651,FAZILKA,PUNJAB
478,3,31,FIROZPUR,PUNJAB
479,27,475,GADCHIROLI,MAHARASHTRA
480,10,196,GAYA,BIHAR
481,27,476,GONDIA,MAHARASHTRA
482,10,197,GOPALGANJ,BIHAR
483,3,32,GURDASPUR,PUNJAB
484,6,62,GURUGRAM,HARYANA
485,19,313,HAORA,WEST BENGAL
486,27,477,HINGOLI,MAHARASHTRA
487,6,63,HISAR,HARYANA
488,3,33,HOSHIARPUR,PUNJAB
489,19,312,HUGLI,WEST BENGAL
490,36,507,HYDERABAD,TELANGANA
491,10,199,JAHANABAD,BIHAR
492,3,34,JALANDHAR,PUNJAB
493,27,478,JALGAON,MAHARASHTRA
494,27,479,JALNA,MAHARASHTRA
495,19,314,JALPAIGURI,WEST BENGAL
496,10,198,JAMUI,BIHAR
497,6,64,JHAJJAR,HARYANA
498,6,65,JIND,HARYANA
499,6,66,KAITHAL,HARYANA
500,3,35,KAPURTHALA,PUNJAB
501,36,508,KARIMNAGAR,TELANGANA
502,6,67,KARNAL,HARYANA
503,10,201,KATIHAR,BIHAR
504,10,202,KHAGARIA,BIHAR
505,36,690,BHADRADRI KOTHAGUDEM,TELANGANA
506,2,19,KINNAUR,HIMACHAL PRADESH
507,14,260,UKHRUL,MANIPUR
508,13,248,PHEK,NAGALAND
509,10,203,KISHANGANJ,BIHAR
510,19,308,KOCH BIHAR,WEST BENGAL
511,27,480,KOLHAPUR,MAHARASHTRA
512,19,315,KOLKATA,WEST BENGAL
513,6,68,KURUKSHETRA,HARYANA
514,12,233,KURUNG KUMEY,ARUNACHAL PRADESH
515,2,21,LAHUL & SPITI,HIMACHAL PRADESH
516,10,204,LAKHISARAI,BIHAR
517,27,481,LATUR,MAHARASHTRA
518,12,234,LOHIT,ARUNACHAL PRADESH
519,12,235,LOWER DIBANG VALLEY,ARUNACHAL PRADESH
520,3,36,LUDHIANA,PUNJAB
521,10,205,MADHEPURA,BIHAR
522,10,206,MADHUBANI,BIHAR
523,36,512,MAHABUBNAGAR,TELANGANA
524,9,164,MAHARAJGANJ,UTTAR PRADESH
525,6,69,MAHENDRAGARH,HARYANA
526,19,316,MALDAH,WEST BENGAL
527,3,37,MANSA,PUNJAB
528,36,692,SIDDIPET,TELANGANA
529,6,604,MEWAT,HARYANA
530,3,38,MOGA,PUNJAB
531,13,250,WOKHA,NAGALAND
532,3,39,SRI MUKTSAR SAHIB,PUNJAB
533,27,482,MUMBAI CITY,MAHARASHTRA
534,10,207,MUNGER,BIHAR
535,19,319,MURSHIDABAD,WEST BENGAL
536,10,208,MUZAFFARPUR,BIHAR
537,19,320,NADIA,WEST BENGAL
538,27,484,NAGPUR,MAHARASHTRA
539,10,209,NALANDA,BIHAR
540,36,514,NALGONDA,TELANGANA
541,27,485,NANDED,MAHARASHTRA
542,27,486,NANDURBAR,MAHARASHTRA
543,27,487,NASHIK,MAHARASHTRA
544,10,210,NAWADA,BIHAR
545,3,40,SHAHID BHAGAT SINGH NAGAR,PUNJAB
546,36,516,NIZAMABAD,TELANGANA
547,19,303,NORTH TWENTY FOUR PARGANAS,WEST BENGAL
548,27,488,USMANABAD,MAHARASHTRA
549,27,665,PALGHAR,MAHARASHTRA
550,6,619,PALWAL,HARYANA
551,6,70,PANCHKULA,HARYANA
552,6,71,PANIPAT,HARYANA
553,12,237,PAPUMPARE,ARUNACHAL PRADESH
554,27,489,PARBHANI,MAHARASHTRA
555,10,211,PASHCHIMI CHAMPARAN,BIHAR
556,19,318,PASCHIM MEDINIPUR,WEST BENGAL
557,3,662,PATHANKOT,PUNJAB
558,3,41,PATIALA,PUNJAB
559,10,212,PATNA,BIHAR
560,5,53,PITHORAGARH,UTTARAKHAND
561,27,490,PUNE,MAHARASHTRA
562,10,213,PURBI CHAMPARAN,BIHAR
563,10,214,PURNIA,BIHAR
564,19,321,PURULIYA,WEST BENGAL
565,27,491,RAYGAD,MAHARASHTRA
566,36,518,RANGAREDDY,TELANGANA
567,27,492,RATNAGIRI,MAHARASHTRA
568,6,72,REWARI,HARYANA
569,6,73,ROHTAK,HARYANA
570,10,215,ROHTAS,BIHAR
571,3,42,RUPNAGAR,PUNJAB
572,10,216,SAHARSA,BIHAR
573,10,217,SAMASTIPUR,BIHAR
574,27,493,SANGLI,MAHARASHTRA
575,3,43,SANGRUR,PUNJAB
576,10,218,SARAN,BIHAR
577,3,608,SAS NAGAR SAHIBZADA AJIT SINGH NAGAR,PUNJAB
578,27,494,SATARA,MAHARASHTRA
579,14,257,SENAPATI,MANIPUR
580,10,219,SHEIKHPURA,BIHAR
581,10,220,SHEOHAR,BIHAR
582,27,495,SINDHUDURG,MAHARASHTRA
583,6,74,SIRSA,HARYANA
584,10,221,SITAMARHI,BIHAR
585,10,222,SIWAN,BIHAR
586,27,496,SOLAPUR,MAHARASHTRA
587,6,75,SONIPAT,HARYANA
588,19,304,SOUTH TWENTY FOUR PARGANAS,WEST BENGAL
589,27,483,SUB URBAN MUMBAI,MAHARASHTRA
590,10,223,SUPAUL,BIHAR
591,14,258,TAMENGLONG,MANIPUR
592,3,609,TARN TARAN,PUNJAB
593,12,238,TAWANG,ARUNACHAL PRADESH
594,27,497,THANE,MAHARASHTRA
595,14,259,THOUBAL,MANIPUR
596,12,239,TIRAP,ARUNACHAL PRADESH
597,14,717,KAMJONG,MANIPUR
598,12,240,UPPER SIANG,ARUNACHAL PRADESH
599,12,241,UPPER SUBANSIRI,ARUNACHAL PRADESH
600,19,311,UTTAR DINAJPUR,WEST BENGAL
601,5,57,UTTARKASHI,UTTARAKHAND
602,10,224,VAISHALI,BIHAR
603,36,720,MULUGU,TELANGANA
604,27,498,WARDHA,MAHARASHTRA
605,27,499,WASHIM,MAHARASHTRA
606,12,242,WEST KAMENG,ARUNACHAL PRADESH
607,12,719,LOWER SIANG,ARUNACHAL PRADESH
608,6,76,YAMUNANAGAR,HARYANA
609,27,500,YAVATMAL,MAHARASHTRA
610,13,244,DIMAPUR,NAGALAND
611,13,245,KOHIMA,NAGALAND
612,13,614,KIPHIRE,NAGALAND
613,13,251,ZUNHEBOTO,NAGALAND
614,13,246,MOKOKCHUNG,NAGALAND
615,13,247,MON,NAGALAND
616,13,249,TUENSANG,NAGALAND
617,1,5,JAMMU,JAMMU AND KASHMIR
618,12,236,LOWER SUBANSIRI,ARUNACHAL PRADESH
619,13,615,LONGLENG,NAGALAND
620,14,714,NONEI,MANIPUR
621,14,715,PHERZAWL,MANIPUR
622,14,716,TENGNOUPAL,MANIPUR
623,14,712,KANGPOKPI,MANIPUR
624,14,711,KAKCHING,MANIPUR
625,6,701,CHARKHI DADRI,HARYANA
626,19,703,JHARGRAM,WEST BENGAL
627,19,704,PASCHIM BARDDHAMAN,WEST BENGAL
628,19,702,KALIMPONG,WEST BENGAL
629,36,695,JOGULAMBA GADWAL,TELANGANA
630,12,679,SIANG,ARUNACHAL PRADESH
631,12,243,WEST SIANG,ARUNACHAL PRADESH
632,12,725,SHI YOMI,ARUNACHAL PRADESH
633,12,724,LEPA RADA,ARUNACHAL PRADESH
634,12,723,PAKKE KESSANG,ARUNACHAL PRADESH
635,12,677,KRA DAADI,ARUNACHAL PRADESH
636,12,678,NAMSAI,ARUNACHAL PRADESH
637,12,718,KAMLE,ARUNACHAL PRADESH
638,36,699,KUMURAM BHEEM,TELANGANA
639,36,684,MANCHERIAL,TELANGANA
640,36,680,NIRMAL,TELANGANA
641,36,685,KAMAREDDY,TELANGANA
642,36,691,SANGAREDDY,TELANGANA
643,36,694,NAGARKURNOOL,TELANGANA
644,36,693,WANAPARTHY,TELANGANA
645,36,721,NARAYANPET,TELANGANA
646,36,698,VIKARABAD,TELANGANA
647,36,700,MEDCHAL MALKAJGIRI,TELANGANA
648,36,697,YADADRI BHUVANAGIRI,TELANGANA
649,36,696,SURYAPET,TELANGANA
650,36,509,KHAMMAM,TELANGANA
651,36,688,MAHABUBABAD,TELANGANA
652,36,689,JANGAON,TELANGANA
653,36,686,WARANGAL URBAN,TELANGANA
654,36,522,WARANGAL RURAL,TELANGANA
655,36,687,JAYASHANKAR BHUPALAPALLY,TELANGANA
656,36,682,PEDDAPALLI,TELANGANA
657,36,681,JAGTIAL,TELANGANA
658,36,683,RANJANNA SIRCILLA,TELANGANA
659,36,513,MEDAK,TELANGANA
660,12,232,EAST SIANG,ARUNACHAL PRADESH
661,12,666,LONGDING,ARUNACHAL PRADESH
662,33,610,ARIYALUR,TAMIL NADU
663,33,730,CHENGALPATTU,TAMIL NADU
664,33,568,CHENNAI,TAMIL NADU
665,33,569,COIMBATORE,TAMIL NADU
666,33,570,CUDDALORE,TAMIL NADU
667,33,571,DHARMAPURI,TAMIL NADU
668,33,572,DINDIGUL,TAMIL NADU
669,33,573,ERODE,TAMIL NADU
670,33,574,KANCHIPURAM,TAMIL NADU
671,33,729,KALLAKKURICHI,TAMIL NADU
672,33,575,KANYAKUMARI,TAMIL NADU
673,33,576,KARUR,TAMIL NADU
674,33,578,MADURAI,TAMIL NADU
675,33,587,NILGIRIS,TAMIL NADU
676,33,579,NAGAPATTINAM,TAMIL NADU
677,33,580,NAMAKKAL,TAMIL NADU
678,33,581,PERAMBALUR,TAMIL NADU
679,33,582,PUDUKKOTTAI,TAMIL NADU
680,33,583,RAMANATHAPURAM,TAMIL NADU
681,33,731,RANIPPETTAI,TAMIL NADU
682,33,584,SALEM,TAMIL NADU
683,33,585,SIVAGANGA,TAMIL NADU
684,33,588,TENI,TAMIL NADU
685,33,733,TENKASI,TAMIL NADU
686,33,586,THANJAVUR,TAMIL NADU
687,33,590,THIRUVARUR,TAMIL NADU
688,33,591,TIRUCHIRAPALLI,TAMIL NADU
689,33,592,TIRUNELVELI,TAMIL NADU
690,33,634,TIRUPPUR,TAMIL NADU
691,33,732,TIRUPPATTUR,TAMIL NADU
692,33,589,TIRUVALLUR,TAMIL NADU
693,33,593,TIRUVANNAMALAI,TAMIL NADU
694,33,594,TUTICORIN,TAMIL NADU
695,33,595,VELLORE,TAMIL NADU
696,33,596,VILLUPURAM,TAMIL NADU
697,33,597,VIRUDHUNAGAR,TAMIL NADU
698,33,577,KRISHNAGIRI,TAMIL NADU
699,38,465,DADRA & NAGAR HAVELI,DADRA NAGAR HAVELI DAMAN DIU
700,18,616,BAKSA,ASSAM
701,18,280,BARPETA,ASSAM
702,18,705,BISWANATH,ASSAM
703,18,281,BONGAIGAON,ASSAM
704,18,282,CACHAR,ASSAM
705,18,708,CHARAIDEO,ASSAM
706,18,612,CHIRANG,ASSAM
707,18,283,DARRANG,ASSAM
708,18,284,DHEMAJI,ASSAM
709,18,285,DHUBRI,ASSAM
710,18,286,DIBRUGARH,ASSAM
711,18,299,DIMA HASAO,ASSAM
712,18,287,GOALPARA,ASSAM
713,18,288,GOLAGHAT,ASSAM
714,18,289,HAILAKANDI,ASSAM
715,18,709,HOJAI,ASSAM
716,18,290,JORHAT,ASSAM
717,18,618,KAMRUP METRO,ASSAM
718,18,291,KAMRUP RURAL,ASSAM
719,18,292,KARBI ANGLONG,ASSAM
720,18,293,KARIMGANJ,ASSAM
721,18,294,KOKRAJHAR,ASSAM
722,18,295,LAKHIMPUR,ASSAM
723,18,706,MAJULI,ASSAM
724,18,296,MARIGAON,ASSAM
725,18,297,NAGAON,ASSAM
726,18,298,NALBARI,ASSAM
727,18,300,SIBSAGAR,ASSAM
728,18,301,SONITPUR,ASSAM
729,18,707,SOUTH SALMARA MANCACHAR,ASSAM
730,18,302,TINSUKIA,ASSAM
731,18,617,UDALGURI,ASSAM
732,18,710,WEST KARBI ANGLONG,ASSAM
